Object_CUI,Object_Name
C0021390,Inflammatory Bowel Diseases
C0027051,Myocardial Infarction
C1261469,End stage renal failure
C0242383,Age related macular degeneration
C0012634,Disease
C1260899,Diamond-Blackfan anemia
C0014544,Epilepsy
C0029458,"Osteoporosis, Postmenopausal"
C0036421,Systemic Scleroderma
C0034735,Raynaud Phenomenon
C0009324,Ulcerative Colitis
C0010346,Crohn's disease
C0015230,Exanthema
C0042345,Varicosity
C0010823,Cytomegalovirus Infections
C0029456,Osteoporosis
C0235329,Small bowel obstruction NOS
C0595921,Intraocular pressure disorder
C0021311,Infection
C0013384,Dyskinetic syndrome
C0007222,Cardiovascular Diseases
C0010068,Coronary heart disease
C0018801,Heart failure
C0020538,Hypertensive disease
C0004096,Asthma
C0043352,Xerostomia
C0393735,Headache Disorders
C0149931,Migraine Disorders
C0271561,Somatotropin deficiency
C0033860,Psoriasis
C0032460,Polycystic Ovary Syndrome
C0020459,Hyperinsulinism
C0150055,Chronic pain
C0024141,"Lupus Erythematosus, Systemic"
C0040261,Onychomycosis
C1619734,Pulmonary arterial hypertension
C0014836,Escherichia coli Infections
C0002395,Alzheimer's Disease
C0042769,Virus Diseases
C0038454,Cerebrovascular accident
C0030567,Parkinson Disease
C0026769,Multiple Sclerosis
C0155626,Acute myocardial infarction
C0020542,"Hypertension, Pulmonary"
C0020473,Hyperlipidemia
C0022660,"Kidney Failure, Acute"
C0035243,Respiratory Tract Infections
C0029408,Degenerative polyarthritis
C0409959,"Osteoarthritis, Knee"
C0023895,Liver diseases
C0019196,Hepatitis C
C0264716,Chronic heart failure
C0014742,Erythema Multiforme
C0007682,CNS disorder
C0272285,Heparin-induced thrombocytopenia
C0038525,Subarachnoid Hemorrhage
C0014553,Absence Epilepsy
C0019158,Hepatitis
C0004623,Bacterial Infections
C0238644,anemia; profound
C0024143,Lupus Nephritis
C0041327,"Tuberculosis, Pulmonary"
C0041909,Upper gastrointestinal hemorrhage
C0040034,Thrombocytopenia
C0011849,Diabetes Mellitus
C0039082,Syndrome
C0035435,Rheumatism
C0017601,Glaucoma
C0028754,Obesity
C1290884,Inflammatory disorder
C0009088,Cluster Headache
C0016053,Fibromyalgia
C0458219,Complex Regional Pain Syndromes
C0002871,Anemia
C0030809,Pemphigus Vulgaris
C0282193,Iron Overload
C0003873,Rheumatoid Arthritis
C0022661,"Kidney Failure, Chronic"
C0400966,Non-alcoholic fatty liver
C0033687,Proteinuria
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent"
C0025517,Metabolic Diseases
C0242350,Erectile dysfunction
C0020443,hypercholesterolemia
C0020514,Hyperprolactinemia
C0027404,Narcolepsy
C1565489,Renal Insufficiency
