Subject_CUI,Subject_Name
C0001617,Adrenal Cortex Hormones
C0025859,Metoprolol
C0663448,Viagra
C0724693,Sildenafil citrate
C0013227,Pharmaceutical Preparations
C0002520,Amino Acids
C0003299,Antiepileptic Agents
C0001645,Adrenergic beta-Antagonists
C0252643,bosentan
C0021081,Immunosuppressive Agents
C0009011,Clonazepam
C0031412,Phenobarbital
C0080356,Valproate
C0909381,valganciclovir
C0012544,Diphosphonates
C0003402,Antioxidants
C0003364,Antihypertensive Agents
C0006684,Calcium Channel Blockers
C0243192,agonists
C0162758,Serotonin Uptake Inhibitors
C0006055,Botulinum Toxins
C0005522,Biological Products
C0017725,Glucose
C0027360,Naltrexone
C0068333,nabilone
C0076110,terbinafine
C1318700,Phosphodiesterase 5 inhibitor
C1176316,tadalafil
C0597573,thiopurine
C0213771,tiotropium
C0379199,Ibandronate
C0002199,Interferon-alpha
C0085826,Antiplatelet Agents
C0393022,rituximab
C0178601,Dopamine Agonists
C0004609,Baclofen
C0033567,Epoprostenol
C0031638,Phosphodiesterase Inhibitors
C0026549,Morphine
C1142985,ezetimibe
C0521942,Angiotensin II receptor antagonist
C1443650,Neuraminidase inhibitor
C0017718,Glucosamine
C0017720,Glucosamine Sulfate
C0035525,Ribavirin
C0021747,Interferons
C0068475,nebivolol
C0002144,Allopurinol
C0039736,Thalidomide
C1611640,Therapeutic agent (substance)
C0048470,argatroban
C0042866,Vitamin D
C0003289,Antidepressive Agents
C0595726,Leukotriene Antagonists
C0102118,Alendronate
C0014695,Vitamin D2
C0043328,Lutein
C0030054,Oxygen
C0021027,Immunoglobulins
C0022209,isoniazid
C0003211,"Anti-Inflammatory Agents, Non-Steroidal"
C0003280,Anticoagulants
C0010592,Cyclosporine
C0246689,repaglinide
C0209368,mycophenolate mofetil
C0717758,Etanercept
C1579373,Drugs used for the treatment of acute migraine
C0002771,Analgesics
C0007974,Chelating Agents
C0043832,deferiprone
C0034272,pyridoxine
C0040616,Anti-Anxiety Agents
C0003015,Angiotensin-Converting Enzyme Inhibitors
C0009905,"Contraceptives, Oral"
C0030899,Pentoxifylline
C0360714,Hydroxymethylglutaryl-CoA Reductase Inhibitors
C0025217,Melarsoprol
C0772394,lepirudin
C0042210,Vaccines
C0002932,Anesthetics
C0966225,omalizumab
C0006280,Bronchodilator Agents
C0016277,Fluconazole
C0003440,Antithrombins
C0019134,Heparin
C0011777,Dexamethasone
C0032950,prednisolone
C0768119,lanthanum carbonate
C0023570,Levodopa
C0003308,Antifungal Agents
C0025677,Methotrexate
C0377265,Levetiracetam
C0008318,Cholecalciferol
C0359086,Oral hypoglycemic
C0012022,Diazoxide
C0003138,Antacids
C0032143,Alteplase
C0006230,Bromocriptine
C0599685,Anti-Retroviral Agents
C0085217,Lithium Carbonate
C0038766,Sulfonylurea Compounds
C0013030,Dopamine
C0003374,Antimalarials
C1531015,pegaptanib
C0057258,deflazacort
C0001551,Immunologic Adjuvants
C1321596,Miglustat
C0013232,"Drugs, Orphan"
C0962603,alefacept
C0001047,Acetylcysteine
C0014025,Enalapril
C0961485,eplerenone
C0008783,Cimetidine
C0052430,artemisinine
C0079594,Iloprost
C0206460,Enoxaparin
C1527392,Immunomodulators
C0010467,Curcumin
C0666743,infliximab
C0081876,pantoprazole
C0003451,Antiviral Agents
C0085208,Bupropion
C1579268,Aldosterone Receptor Antagonists
C1144403,oritavancin
C0242708,"Antirheumatic Drugs, Disease-Modifying"
C1096768,meglumine antimoniate
C1136254,Microbicides
C0076275,orlistat
C0010980,Dapsone
C0288672,abciximab
C0939241,Topical form tacrolimus
C0016018,Fibrinolytic Agents
C0020402,hydroxyurea
C0085297,"Immunoglobulins, Intravenous"
C0034235,Pyrantel
C0732611,Selective Estrogen Receptor Modulators
C0209738,Lamivudine
C0024730,Mannitol
C0376541,Recombinant Erythropoietin
C0076829,topiramate
C0006949,Carbamazepine
C0042291,Valproic Acid
C0048044,Vigabatrin
C1170000,drotrecogin alfa
C1271481,Recombinant human granulocyte colony stimulating factor
C0936148,posaconazole
C0025242,Memantine
C0663241,linezolid
C0003385,Muscarinic Antagonists
C0216784,valsartan
C0053523,"betamethasone-17,21-dipropionate"
C0358591,Proton Pump Inhibitors
C0391001,peginterferon alfa-2a
C0733470|3439,human leukocyte interferon|IFNA1
C0034417,Quinine
C0529793,sildenafil
C0015689,"Fatty Acids, Omega-3"
C0074554,Simvastatin
C0286819,efonidipine
C0061323,glimepiride
C0249582,paricalcitol
C0376541|2056,Recombinant Erythropoietin|EPO
C0246904,Levosimendan
